,outputs
1589,"{'ID': 1590, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/villa_plaza/1144313244', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1590,"{'ID': 1591, 'name': 'Апарт-Отель Золотая бухта Премиум', 'address': 'просп. Революции, 3, Анапа', 'website': 'apart-zolotayabuhta.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apart_otel_zolotaya_bukhta_premium/55946328593/?ll=37.300557%2C44.895974&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (965) 457-36-37'], 'social': ['https://apart-zolotayabuhta.ru/']}"
1591,"{'ID': 1592, 'name': 'Анкор', 'address': 'Заречная ул., 3, село Криница', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ankor/32563394909/?ll=38.342023%2C44.386928&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 995-77-88'], 'social': []}"
1592,"{'ID': 1593, 'name': 'Горница', 'address': 'Банковская ул., 26Г, село Архыз', 'website': 'gornitsa-arkhyz.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gornitsa/8033305650/?ll=41.267212%2C43.565657&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (988) 470-05-50'], 'social': ['http://gornitsa-arkhyz.ru/']}"
1593,"{'ID': 1594, 'name': 'Оазис', 'address': 'Краснодарский край, муниципальное образование Геленджик, село Криница', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/oazis/175816462447/?ll=38.342023%2C44.386928&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
1594,"{'ID': 1595, 'name': 'Mount Arkhyz', 'address': 'Карачаево-Черкесская Республика, Зеленчукский район, село Архыз, Зеленчукское лесничество, Архызское участковое лесничество, квартал 18, части выделов 34, 35', 'website': 'project5981318.tilda.ws', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mount_arkhyz/166833960580/?ll=41.267892%2C43.553255&z=15', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (937) 272-44-44'], 'social': ['https://project5981318.tilda.ws/']}"
1595,"{'ID': 1596, 'name': 'Эклер', 'address': 'Эльбрусская ул., 1, село Тегенекли', 'website': 'hotelekler.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/ekler/125096592634/?ll=42.602019%2C43.246141&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (938) 701-21-64'], 'social': ['https://hotelekler.ru/']}"
1596,"{'ID': 1597, 'name': 'Movenpick Krasnaya Polyana', 'address': 'Горная ул., 1, село Эстосадок', 'website': 'krasnayapolyanaresort.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/movenpick_krasnaya_polyana/221746970204/?ll=40.261000%2C43.667680&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (862) 245-55-24'], 'social': ['https://krasnayapolyanaresort.ru/movenpick_krasnaya_polyana']}"
1597,"{'ID': 1598, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/iliada/1194417138', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1598,"{'ID': 1599, 'name': 'Golden Hotel', 'address': 'просп. 25 Октября, 3, Гатчина', 'website': 'nomeraspb.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/golden_hotel/37742509677/?ll=30.119146%2C59.564517&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (812) 400-35-00'], 'social': ['https://nomeraspb.com/']}"
1599,"{'ID': 1600, 'name': 'Дюны', 'address': 'Пионерский просп., 104Д, Анапа', 'website': 'dune-dzhemete.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/dyuny/224500265247/?ll=37.282816%2C44.965227&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (918) 485-55-06'], 'social': ['https://dune-dzhemete.ru/']}"
1600,"{'ID': 1601, 'name': 'Ассоль', 'address': 'Саки, улица Морская 4, сектор 13, 31', 'website': 'www.assol-saki.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/assol/181597151894/?ll=33.519314%2C45.130544&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (978) 273-70-03'], 'social': ['http://www.assol-saki.ru/']}"
1601,"{'ID': 1602, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/alchakskaya_rivyera/145026831273', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1602,"{'ID': 1603, 'name': 'Парк отель Небуг', 'address': 'посёлок пансионата Небуг, лит.Б', 'website': 'nebugparkhotel.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/park_otel_nebug/1353004599/?ll=38.988024%2C44.167185&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 001-16-21'], 'social': ['https://nebugparkhotel.com/']}"
1603,"{'ID': 1604, 'name': 'Мечта', 'address': 'ул. Маяковского, 16А, Светлогорск', 'website': 'aparthotel-mechta.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mechta/1259233566/?ll=20.165594%2C54.940734&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (40153) 2-13-50'], 'social': ['https://aparthotel-mechta.ru/']}"
1604,"{'ID': 1605, 'name': 'Theo Luxury Apartaments', 'address': 'ул. Толстого, 8/1, село Витязево', 'website': 'tlapartament.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/theo_luxury_apartaments/45879329759/?ll=37.272368%2C44.980418&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (988) 470-50-05'], 'social': ['http://tlapartament.ru/']}"
1605,"{'ID': 1606, 'name': 'Риф', 'address': 'Скифская ул., 8, село Витязево', 'website': 'relax-sea.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/rif/208856676691/?ll=37.246757%2C44.986373&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (988) 322-80-08'], 'social': ['https://relax-sea.ru/rif']}"
1606,"{'ID': 1607, 'name': 'Южный дом', 'address': 'Санаторская ул., 4, Евпатория', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/yuzhny_dom/1638331635/?ll=33.368810%2C45.187702&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (978) 149-59-78'], 'social': []}"
1607,"{'ID': 1608, 'name': 'Славяновский исток', 'address': 'ул. Калинина, 7А, Железноводск', 'website': 'www.slavistok.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/slavyanovskiy_istok/1230434258/?ll=43.022736%2C44.133714&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (909) 758-24-37'], 'social': ['http://www.slavistok.ru/']}"
1608,"{'ID': 1609, 'name': 'Анжелина', 'address': 'Славная ул., 22, село Витязево', 'website': 'otel-anzhelina-vityazevo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/anzhelina/106534098780/?ll=37.241727%2C44.991817&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 051-55-88'], 'social': ['https://otel-anzhelina-vityazevo.ru/']}"
1609,"{'ID': 1610, 'name': 'Alt Platz on Lenina 15', 'address': 'ул. Ленина, 15, Светлогорск', 'website': 'apart-prestige.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/alt_platz_on_lenina_15/8892439142/?ll=20.155626%2C54.944482&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (911) 461-99-39'], 'social': ['https://apart-prestige.ru/rooms/']}"
1610,"{'ID': 1611, 'name': 'Глобус', 'address': 'Советская ул., 49, Минеральные Воды', 'website': 'globus-1750763608.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/globus/59656013523/?ll=43.129851%2C44.184855&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 819-57-22'], 'social': ['http://globus-1750763608.clients.site/']}"
1611,"{'ID': 1612, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/zvyozdny_dom/96794778506', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1612,"{'ID': 1613, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/domik_so_slonom/168600153226', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
1613,"{'ID': 1614, 'name': 'Пик Европы', 'address': 'Балкарская ул., 33А, село Тегенекли', 'website': 'www.pikevropyhotel.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/pik_yevropy/21145146716/?ll=42.631798%2C43.250803&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (961) 441-54-24'], 'social': ['https://www.pikevropyhotel.ru/']}"
1614,"{'ID': 1615, 'name': 'Стиль Жизни', 'address': 'Западная ул., 4, корп. 3, Алушта', 'website': 'horecaclub-crimea.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/stil_zhizni/82645925123/?ll=34.404416%2C44.665283&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (978) 503-63-63'], 'social': ['https://horecaclub-crimea.ru/apart-hotel-alushta']}"
1615,"{'ID': 1616, 'name': 'Видовой дом-дуплекс в Форосе', 'address': 'ул. Терлецкого, 76А, п. г. т. Форос', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/vidovoy_dom_dupleks_v_forose/92560505668/?ll=33.793183%2C44.392944&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (978) 891-80-62'], 'social': []}"
1616,"{'ID': 1617, 'name': 'ТОК Судак', 'address': 'ул. Ленина, 89, Судак', 'website': 'www.toksudak.crimea.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/tok_sudak/1088644544/?ll=34.968144%2C44.843596&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (978) 017-45-50'], 'social': ['http://www.toksudak.crimea.com/']}"
1617,"{'ID': 1618, 'name': 'ТОК Судак', 'address': 'ул. Ленина, 89, Судак', 'website': 'www.toksudak.crimea.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_960/146338981674', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (978) 017-45-50'], 'social': ['http://www.toksudak.crimea.com/']}"
1618,"{'ID': 1619, 'name': 'Радуга у моря', 'address': 'Черноморская наб., 38Я, Феодосия', 'website': 'sea-rainbow.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/raduga_u_morya/72159492566/?ll=35.397822%2C45.063872&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 813-54-08'], 'social': ['http://sea-rainbow.com/']}"
1619,"{'ID': 1620, 'name': 'Отель Valencia', 'address': 'Курортная ул., 84, станица Голубицкая', 'website': 'valencia-gk.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_valencia/1227729336/?ll=37.305028%2C45.327886&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 647-93-23'], 'social': ['http://valencia-gk.ru/']}"
1620,"{'ID': 1621, 'name': 'Звезды Архыза', 'address': 'ул. Курджиева, 9Б, село Архыз', 'website': 'zvezdyarhyza.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/zvezdy_arkhyza/211757848270/?ll=41.280219%2C43.568512&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (928) 821-70-37'], 'social': ['http://zvezdyarhyza.ru/']}"
1621,"{'ID': 1622, 'name': 'Lion', 'address': 'Республика Крым, Судак, Морская улица', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/lion/235364416351/?ll=34.963566%2C44.842800&z=16', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (989) 264-02-21'], 'social': []}"
1622,"{'ID': 1623, 'name': 'Сириус', 'address': 'Курортная ул., 3, село Дивноморское', 'website': 'divnomorskoe-sirius.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/sirius/1184342541/?ll=38.119798%2C44.506292&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 403-30-18'], 'social': ['http://divnomorskoe-sirius.ru/']}"
1623,"{'ID': 1624, 'name': 'Афродита', 'address': 'Аллейная ул., 14, жилой район Адлер, Сочи', 'website': 'afrodita-sochi.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/afrodita/33099044222/?ll=39.891577%2C43.477324&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (901) 494-38-19'], 'social': ['https://afrodita-sochi.ru/']}"
1624,"{'ID': 1625, 'name': 'Исмаил', 'address': 'ул. Амет-хан Султана, 35, Судак', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ismail/212254012953/?ll=34.987485%2C44.840032&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
1625,"{'ID': 1626, 'name': 'Прометей 2', 'address': 'ул. Кирова, 10, корп. 2, село Дивноморское', 'website': 'prometei-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/prometey_2/100447558799/?ll=38.131047%2C44.502719&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['8 (800) 222-27-76'], 'social': ['http://prometei-hotel.ru/']}"
1626,"{'ID': 1627, 'name': 'Альянс', 'address': 'ул. Елизаровых, 24, Томск', 'website': 'kvarthotel70.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/alyans/1016860364/?ll=84.984160%2C56.460264&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (913) 853-07-27'], 'social': ['http://kvarthotel70.ru/']}"
1627,"{'ID': 1628, 'name': 'Red Fox', 'address': 'Набережная ул., 70/32, станица Голубицкая', 'website': 'red-fox-naberezhnaja-ulitsa.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/red_fox/95337964658/?ll=37.256980%2C45.331482&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (918) 465-67-29'], 'social': ['https://red-fox-naberezhnaja-ulitsa.clients.site/']}"
1628,"{'ID': 1629, 'name': 'Апартаменты', 'address': 'Пионерский просп., 255/2Б, Анапа', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty/1588820878/?ll=37.273357%2C44.978981&z=18', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (915) 201-11-97'], 'social': []}"
1629,"{'ID': 1630, 'name': 'Сайма', 'address': 'Тракторная ул., 11, село Витязево', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sayma/223741437418/?ll=37.269358%2C44.988272&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
1630,"{'ID': 1631, 'name': 'Platinum', 'address': 'просп. Дзержинского, 33, Кисловодск', 'website': 'platinum-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/platinum/216529055571/?ll=42.729912%2C43.906737&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['8 (800) 600-62-60'], 'social': ['https://platinum-hotel.ru/']}"
1631,"{'ID': 1632, 'name': 'Дача Штейнгольца', 'address': 'Парковая ул., 5, Алушта', 'website': 'shteingolts.ru', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '07:00-22:00', 'sun': '07:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/dacha_shteyngoltsa/1163933063/?ll=34.415060%2C44.674827&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (978) 107-50-07'], 'social': ['https://shteingolts.ru/']}"
1632,"{'ID': 1633, 'name': 'Райский уголок Архыза', 'address': 'Карачаево-Черкесская Республика, Зеленчукский район, село Архыз, Зеленчукское лесничество, Архызское участковое лесничество, квартал 19', 'website': 'paradise-arkhyz.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/rayskiy_ugolok_arkhyza/84894661507/?ll=41.266102%2C43.562006&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 366-20-26'], 'social': ['https://paradise-arkhyz.ru/']}"
1633,"{'ID': 1634, 'name': 'Мини-гостиница на Московской 59', 'address': 'Московская ул., 59, Феодосия', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mini_gostinitsa_na_moskovskoy_59/12186918601/?ll=35.368252%2C45.044761&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
1634,"{'ID': 1635, 'name': 'Апартаменты Курорта Красная Поляна', 'address': 'ул. Горная Карусель, 6, село Эстосадок', 'website': 'krasnayapolyanaresort.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_kurorta_krasnaya_polyana/191383595463/?ll=40.265947%2C43.683070&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (862) 245-50-45'], 'social': ['https://krasnayapolyanaresort.ru/']}"
1635,"{'ID': 1636, 'name': 'Александрия', 'address': 'Звёздная ул., 6, п. г. т. Новомихайловский', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aleksandriya/174180440720/?ll=38.850277%2C44.250977&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 625-37-25'], 'social': []}"
1636,"{'ID': 1637, 'name': 'Металлист', 'address': 'Республика Бурятия, Тункинский район, поселок Ниловка, Центральная улица', 'website': 'nilova-pustin.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/metallist/193106509825/?ll=101.677491%2C51.680040&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (914) 000-41-41'], 'social': ['https://nilova-pustin.ru/']}"
1637,"{'ID': 1638, 'name': 'Криница', 'address': 'ул. Мира, 12, село Криница', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/krinitsa/44490454097/?ll=38.343716%2C44.383720&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': [], 'social': []}"
